
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    3490:	0000                	.insn	2, 0x
    3492:	0000                	.insn	2, 0x
    3494:	0000                	.insn	2, 0x
    3496:	0704                	.insn	2, 0x0704
    3498:	0c0c                	.insn	2, 0x0c0c
    349a:	0e0c                	.insn	2, 0x0e0c
    349c:	0000                	.insn	2, 0x
    349e:	0704                	.insn	2, 0x0704
    34a0:	0c0c                	.insn	2, 0x0c0c
    34a2:	0c0c                	.insn	2, 0x0c0c
    34a4:	0c0c                	.insn	2, 0x0c0c
    34a6:	0c0c                	.insn	2, 0x0c0c
    34a8:	0c0c                	.insn	2, 0x0c0c
    34aa:	00000407          	.insn	4, 0x0407
    34ae:	0304                	.insn	2, 0x0304
    34b0:	07090e03          	lb	t3,112(s2)
    34b4:	0e09                	.insn	2, 0x0e09
    34b6:	00000403          	lb	s0,0(zero) # 0 <_isr_handler>
    34ba:	0000                	.insn	2, 0x
    34bc:	0300                	.insn	2, 0x0300
    34be:	03030303          	lb	t1,48(t1)
    34c2:	0000                	.insn	2, 0x
    34c4:	0000                	.insn	2, 0x
    34c6:	0600                	.insn	2, 0x0600
    34c8:	03030303          	lb	t1,48(t1)
    34cc:	0606                	.insn	2, 0x0606
    34ce:	03030303          	lb	t1,48(t1)
    34d2:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    34d6:	0000                	.insn	2, 0x
    34d8:	0000                	.insn	2, 0x
    34da:	03030303          	lb	t1,48(t1)
    34de:	03060603          	lb	a2,48(a2)
    34e2:	06030303          	lb	t1,96(t1)
    34e6:	0000                	.insn	2, 0x
    34e8:	0000                	.insn	2, 0x
    34ea:	03030303          	lb	t1,48(t1)
    34ee:	03030303          	lb	t1,48(t1)
    34f2:	03030303          	lb	t1,48(t1)
    34f6:	03030303          	lb	t1,48(t1)
    34fa:	03030303          	lb	t1,48(t1)
	...
    350a:	0400                	.insn	2, 0x0400
    350c:	0c070e03          	lb	t3,192(a4)
    3510:	090c                	.insn	2, 0x090c
    3512:	00040303          	lb	t1,0(s0)
    3516:	0300                	.insn	2, 0x0300
    3518:	03030303          	lb	t1,48(t1)
    351c:	0006                	.insn	2, 0x0006
    351e:	0000                	.insn	2, 0x
    3520:	0000                	.insn	2, 0x
    3522:	0400                	.insn	2, 0x0400
    3524:	03030303          	lb	t1,48(t1)
    3528:	03030403          	lb	s0,48(t1)
    352c:	00030303          	lb	t1,0(t1)
    3530:	0000                	.insn	2, 0x
    3532:	0000                	.insn	2, 0x
    3534:	0000                	.insn	2, 0x
    3536:	0304                	.insn	2, 0x0304
    3538:	03030303          	lb	t1,48(t1)
    353c:	0000                	.insn	2, 0x
    353e:	0304                	.insn	2, 0x0304
    3540:	03030303          	lb	t1,48(t1)
    3544:	03030303          	lb	t1,48(t1)
    3548:	04030303          	lb	t1,64(t1)
    354c:	0000                	.insn	2, 0x
    354e:	0000                	.insn	2, 0x
    3550:	03030303          	lb	t1,48(t1)
    3554:	00040303          	lb	t1,0(s0)
    3558:	0000                	.insn	2, 0x
    355a:	0000                	.insn	2, 0x
    355c:	0600                	.insn	2, 0x0600
    355e:	0606                	.insn	2, 0x0606
    3560:	0606                	.insn	2, 0x0606
    3562:	0000                	.insn	2, 0x
    3564:	0000                	.insn	2, 0x
    3566:	0400                	.insn	2, 0x0400
    3568:	0606                	.insn	2, 0x0606
    356a:	0606                	.insn	2, 0x0606
    356c:	0604                	.insn	2, 0x0604
    356e:	0606                	.insn	2, 0x0606
    3570:	0606                	.insn	2, 0x0606
    3572:	0006                	.insn	2, 0x0006
    3574:	0000                	.insn	2, 0x
    3576:	0000                	.insn	2, 0x
    3578:	0000                	.insn	2, 0x
    357a:	0606                	.insn	2, 0x0606
    357c:	0606                	.insn	2, 0x0606
    357e:	0406                	.insn	2, 0x0406
    3580:	0606                	.insn	2, 0x0606
    3582:	0606                	.insn	2, 0x0606
    3584:	0606                	.insn	2, 0x0606
    3586:	0000                	.insn	2, 0x
    3588:	0000                	.insn	2, 0x
    358a:	0606                	.insn	2, 0x0606
    358c:	0606                	.insn	2, 0x0606
    358e:	0606                	.insn	2, 0x0606
    3590:	0606                	.insn	2, 0x0606
    3592:	0606                	.insn	2, 0x0606
    3594:	0606                	.insn	2, 0x0606
    3596:	0606                	.insn	2, 0x0606
    3598:	0606                	.insn	2, 0x0606
    359a:	0606                	.insn	2, 0x0606
    359c:	0606                	.insn	2, 0x0606
	...
    35aa:	0000                	.insn	2, 0x
    35ac:	0304                	.insn	2, 0x0304
    35ae:	03030303          	lb	t1,48(t1)
    35b2:	00000403          	lb	s0,0(zero) # 0 <_isr_handler>
    35b6:	0600                	.insn	2, 0x0600
    35b8:	0606                	.insn	2, 0x0606
    35ba:	0606                	.insn	2, 0x0606
    35bc:	0004                	.insn	2, 0x0004
    35be:	0000                	.insn	2, 0x
    35c0:	0000                	.insn	2, 0x
    35c2:	0400                	.insn	2, 0x0400
    35c4:	0606                	.insn	2, 0x0606
    35c6:	0606                	.insn	2, 0x0606
    35c8:	0406                	.insn	2, 0x0406
    35ca:	0606                	.insn	2, 0x0606
    35cc:	0606                	.insn	2, 0x0606
    35ce:	0006                	.insn	2, 0x0006
    35d0:	0000                	.insn	2, 0x
    35d2:	0000                	.insn	2, 0x
    35d4:	0000                	.insn	2, 0x
    35d6:	0604                	.insn	2, 0x0604
    35d8:	0606                	.insn	2, 0x0606
    35da:	0606                	.insn	2, 0x0606
    35dc:	0000                	.insn	2, 0x
    35de:	0604                	.insn	2, 0x0604
    35e0:	0606                	.insn	2, 0x0606
    35e2:	0606                	.insn	2, 0x0606
    35e4:	0606                	.insn	2, 0x0606
    35e6:	0606                	.insn	2, 0x0606
    35e8:	0606                	.insn	2, 0x0606
    35ea:	0406                	.insn	2, 0x0406
    35ec:	0000                	.insn	2, 0x
    35ee:	0000                	.insn	2, 0x
    35f0:	0400                	.insn	2, 0x0400
    35f2:	0606                	.insn	2, 0x0606
    35f4:	0004                	.insn	2, 0x0004
	...
    364e:	0306                	.insn	2, 0x0306
    3650:	0406                	.insn	2, 0x0406
	...
    431e:	0000                	.insn	2, 0x
    4320:	1700                	.insn	2, 0x1700
    4322:	181e                	.insn	2, 0x181e
    4324:	221b1f13          	.insn	4, 0x221b1f13
    4328:	001d                	.insn	2, 0x001d
    432a:	1400                	.insn	2, 0x1400
    432c:	1010                	.insn	2, 0x1010
    432e:	1010                	.insn	2, 0x1010
    4330:	1010                	.insn	2, 0x1010
    4332:	1010                	.insn	2, 0x1010
    4334:	1010                	.insn	2, 0x1010
    4336:	0015                	.insn	2, 0x0015
    4338:	0000                	.insn	2, 0x
    433a:	19101017          	auipc	zero,0x19101
    433e:	0000                	.insn	2, 0x
    4340:	0000                	.insn	2, 0x
    4342:	0000                	.insn	2, 0x
    4344:	10101023          	sh	ra,256(zero) # 100 <restore+0x38>
    4348:	2214                	.insn	2, 0x2214
    434a:	0016                	.insn	2, 0x0016
    434c:	0000                	.insn	2, 0x
    434e:	1e00                	.insn	2, 0x1e00
    4350:	1010                	.insn	2, 0x1010
    4352:	1010                	.insn	2, 0x1010
    4354:	1010                	.insn	2, 0x1010
    4356:	1010                	.insn	2, 0x1010
    4358:	1010                	.insn	2, 0x1010
    435a:	0015                	.insn	2, 0x0015
	...
    4364:	0000                	.insn	2, 0x
    4366:	131c140f          	.insn	4, 0x131c140f
    436a:	101f 0416 0000      	.insn	6, 0x0416101f
    4370:	0000                	.insn	2, 0x
    4372:	0000                	.insn	2, 0x
    4374:	1500                	.insn	2, 0x1500
    4376:	1410                	.insn	2, 0x1410
    4378:	0000                	.insn	2, 0x
    437a:	0000                	.insn	2, 0x
    437c:	0000                	.insn	2, 0x
    437e:	1004                	.insn	2, 0x1004
    4380:	0f10                	.insn	2, 0x0f10
    4382:	0000                	.insn	2, 0x
    4384:	0000                	.insn	2, 0x
    4386:	0000                	.insn	2, 0x
    4388:	1024                	.insn	2, 0x1024
    438a:	0010                	.insn	2, 0x0010
    438c:	0000                	.insn	2, 0x
    438e:	1004                	.insn	2, 0x1004
    4390:	1010                	.insn	2, 0x1010
    4392:	1010                	.insn	2, 0x1010
    4394:	1010                	.insn	2, 0x1010
    4396:	1e10                	.insn	2, 0x1e10
	...
    43c0:	0515                	.insn	2, 0x0515
    43c2:	1805                	.insn	2, 0x1805
    43c4:	1010                	.insn	2, 0x1010
    43c6:	15050513          	addi	a0,a0,336
    43ca:	1c00                	.insn	2, 0x1c00
    43cc:	13131313          	.insn	4, 0x13131313
    43d0:	0505                	.insn	2, 0x0505
    43d2:	13131313          	.insn	4, 0x13131313
    43d6:	0010                	.insn	2, 0x0010
    43d8:	0000                	.insn	2, 0x
    43da:	0510                	.insn	2, 0x0510
    43dc:	1305                	.insn	2, 0x1305
    43de:	0000                	.insn	2, 0x
    43e0:	0000                	.insn	2, 0x
    43e2:	0000                	.insn	2, 0x
    43e4:	0510                	.insn	2, 0x0510
    43e6:	1312                	.insn	2, 0x1312
    43e8:	05051213          	.insn	4, 0x05051213
    43ec:	0016                	.insn	2, 0x0016
    43ee:	1800                	.insn	2, 0x1800
    43f0:	13131313          	.insn	4, 0x13131313
    43f4:	0505                	.insn	2, 0x0505
    43f6:	13131313          	.insn	4, 0x13131313
    43fa:	0000001b          	.insn	4, 0x001b
    43fe:	0000                	.insn	2, 0x
    4400:	0000                	.insn	2, 0x
    4402:	0000                	.insn	2, 0x
    4404:	121a                	.insn	2, 0x121a
    4406:	1205                	.insn	2, 0x1205
    4408:	1410                	.insn	2, 0x1410
    440a:	0505131b          	.insn	4, 0x0505131b
    440e:	0000001b          	.insn	4, 0x001b
    4412:	0000                	.insn	2, 0x
    4414:	0520                	.insn	2, 0x0520
    4416:	0505                	.insn	2, 0x0505
    4418:	001d                	.insn	2, 0x001d
    441a:	0000                	.insn	2, 0x
    441c:	0000                	.insn	2, 0x
    441e:	0520                	.insn	2, 0x0520
    4420:	1105                	.insn	2, 0x1105
    4422:	0000                	.insn	2, 0x
    4424:	0000                	.insn	2, 0x
    4426:	0400                	.insn	2, 0x0400
    4428:	0511                	.insn	2, 0x0511
    442a:	0405                	.insn	2, 0x0405
    442c:	0000                	.insn	2, 0x
    442e:	051a                	.insn	2, 0x051a
    4430:	1311                	.insn	2, 0x1311
    4432:	13131313          	.insn	4, 0x13131313
    4436:	00001813          	slli	a6,zero,0x0
	...
    445e:	1900                	.insn	2, 0x1900
    4460:	1305                	.insn	2, 0x1305
    4462:	0000                	.insn	2, 0x
    4464:	0000                	.insn	2, 0x
    4466:	0000                	.insn	2, 0x
    4468:	2415                	.insn	2, 0x2415
    446a:	0000                	.insn	2, 0x
    446c:	0000                	.insn	2, 0x
    446e:	0000                	.insn	2, 0x
    4470:	1205                	.insn	2, 0x1205
	...
    447a:	1c05                	.insn	2, 0x1c05
    447c:	0518                	.insn	2, 0x0518
    447e:	001a                	.insn	2, 0x001a
    4480:	0000                	.insn	2, 0x
    4482:	0000                	.insn	2, 0x
    4484:	0510                	.insn	2, 0x0510
    4486:	001d                	.insn	2, 0x001d
    4488:	0000                	.insn	2, 0x
    448a:	111a                	.insn	2, 0x111a
    448c:	1705                	.insn	2, 0x1705
    448e:	0000                	.insn	2, 0x
    4490:	0000                	.insn	2, 0x
    4492:	0000                	.insn	2, 0x
    4494:	1105                	.insn	2, 0x1105
	...
    44a2:	1d00                	.insn	2, 0x1d00
    44a4:	1105                	.insn	2, 0x1105
    44a6:	0019                	.insn	2, 0x0019
    44a8:	0000                	.insn	2, 0x
    44aa:	0000                	.insn	2, 0x
    44ac:	1404                	.insn	2, 0x1404
    44ae:	001f 0000 0000      	.insn	6, 0x001f
    44b4:	0514                	.insn	2, 0x0514
    44b6:	0516                	.insn	2, 0x0516
    44b8:	0000001b          	.insn	4, 0x001b
    44bc:	0000                	.insn	2, 0x
    44be:	0520                	.insn	2, 0x0520
    44c0:	001e0513          	addi	a0,t3,1
    44c4:	0000                	.insn	2, 0x
    44c6:	1400                	.insn	2, 0x1400
    44c8:	1205                	.insn	2, 0x1205
    44ca:	0405                	.insn	2, 0x0405
    44cc:	0000                	.insn	2, 0x
    44ce:	051a                	.insn	2, 0x051a
    44d0:	0000001b          	.insn	4, 0x001b
	...
    44fc:	0000                	.insn	2, 0x
    44fe:	1500                	.insn	2, 0x1500
    4500:	1605                	.insn	2, 0x1605
	...
    450e:	0000                	.insn	2, 0x
    4510:	1205                	.insn	2, 0x1205
    4512:	0000                	.insn	2, 0x
    4514:	0000                	.insn	2, 0x
    4516:	0000                	.insn	2, 0x
    4518:	1600                	.insn	2, 0x1600
    451a:	0f05                	.insn	2, 0x0f05
    451c:	0519                	.insn	2, 0x0519
    451e:	0010                	.insn	2, 0x0010
    4520:	0000                	.insn	2, 0x
    4522:	0000                	.insn	2, 0x
    4524:	0510                	.insn	2, 0x0510
    4526:	001d                	.insn	2, 0x001d
    4528:	0000                	.insn	2, 0x
    452a:	1400                	.insn	2, 0x1400
    452c:	2305                	.insn	2, 0x2305
    452e:	0000                	.insn	2, 0x
    4530:	0000                	.insn	2, 0x
    4532:	0000                	.insn	2, 0x
    4534:	1105                	.insn	2, 0x1105
	...
    4542:	1200                	.insn	2, 0x1200
    4544:	1d05                	.insn	2, 0x1d05
	...
    4552:	0000                	.insn	2, 0x
    4554:	1211                	.insn	2, 0x1211
    4556:	1300                	.insn	2, 0x1300
    4558:	0405                	.insn	2, 0x0405
    455a:	0000                	.insn	2, 0x
    455c:	0000                	.insn	2, 0x
    455e:	0520                	.insn	2, 0x0520
    4560:	1b14                	.insn	2, 0x1b14
    4562:	0405                	.insn	2, 0x0405
    4564:	0000                	.insn	2, 0x
    4566:	0504                	.insn	2, 0x0504
    4568:	1f15                	.insn	2, 0x1f15
    456a:	0405                	.insn	2, 0x0405
    456c:	0000                	.insn	2, 0x
    456e:	051a                	.insn	2, 0x051a
    4570:	0000001b          	.insn	4, 0x001b
	...
    459c:	0000                	.insn	2, 0x
    459e:	2400                	.insn	2, 0x2400
    45a0:	1305                	.insn	2, 0x1305
	...
    45ae:	0000                	.insn	2, 0x
    45b0:	1205                	.insn	2, 0x1205
    45b2:	0000                	.insn	2, 0x
    45b4:	0000                	.insn	2, 0x
    45b6:	0000                	.insn	2, 0x
    45b8:	1200                	.insn	2, 0x1200
    45ba:	0011                	.insn	2, 0x0011
    45bc:	1200                	.insn	2, 0x1200
    45be:	0005                	.insn	2, 0x0005
    45c0:	0000                	.insn	2, 0x
    45c2:	0000                	.insn	2, 0x
    45c4:	0510                	.insn	2, 0x0510
    45c6:	001d                	.insn	2, 0x001d
    45c8:	0000                	.insn	2, 0x
    45ca:	1b00                	.insn	2, 0x1b00
    45cc:	1905                	.insn	2, 0x1905
    45ce:	0000                	.insn	2, 0x
    45d0:	0000                	.insn	2, 0x
    45d2:	0000                	.insn	2, 0x
    45d4:	1105                	.insn	2, 0x1105
	...
    45e2:	051d                	.insn	2, 0x051d
    45e4:	001f 0000 0000      	.insn	6, 0x001f
	...
    45f2:	1600                	.insn	2, 0x1600
    45f4:	1605                	.insn	2, 0x1605
    45f6:	1600                	.insn	2, 0x1600
    45f8:	1505                	.insn	2, 0x1505
    45fa:	0000                	.insn	2, 0x
    45fc:	0000                	.insn	2, 0x
    45fe:	0520                	.insn	2, 0x0520
    4600:	2014                	.insn	2, 0x2014
    4602:	1005                	.insn	2, 0x1005
    4604:	0000                	.insn	2, 0x
    4606:	1110                	.insn	2, 0x1110
    4608:	1f00                	.insn	2, 0x1f00
    460a:	0405                	.insn	2, 0x0405
    460c:	0000                	.insn	2, 0x
    460e:	051a                	.insn	2, 0x051a
    4610:	0000001b          	.insn	4, 0x001b
	...
    4640:	1f050513          	addi	a0,a0,496
    4644:	1614                	.insn	2, 0x1614
    4646:	001a                	.insn	2, 0x001a
	...
    4650:	1205                	.insn	2, 0x1205
    4652:	0000                	.insn	2, 0x
    4654:	0000                	.insn	2, 0x
    4656:	0000                	.insn	2, 0x
    4658:	0519                	.insn	2, 0x0519
    465a:	0022                	.insn	2, 0x0022
    465c:	1600                	.insn	2, 0x1600
    465e:	1505                	.insn	2, 0x1505
    4660:	0000                	.insn	2, 0x
    4662:	0000                	.insn	2, 0x
    4664:	0510                	.insn	2, 0x0510
    4666:	001d                	.insn	2, 0x001d
    4668:	0000                	.insn	2, 0x
    466a:	0012050f          	.insn	4, 0x0012050f
    466e:	0000                	.insn	2, 0x
    4670:	0000                	.insn	2, 0x
    4672:	0000                	.insn	2, 0x
    4674:	1105                	.insn	2, 0x1105
	...
    4682:	0516                	.insn	2, 0x0516
    4684:	0015                	.insn	2, 0x0015
	...
    4692:	1300                	.insn	2, 0x1300
    4694:	0011                	.insn	2, 0x0011
    4696:	0000                	.insn	2, 0x
    4698:	1111                	.insn	2, 0x1111
    469a:	0000                	.insn	2, 0x
    469c:	0000                	.insn	2, 0x
    469e:	0520                	.insn	2, 0x0520
    46a0:	0014                	.insn	2, 0x0014
    46a2:	0514                	.insn	2, 0x0514
    46a4:	171a                	.insn	2, 0x171a
    46a6:	1605                	.insn	2, 0x1605
    46a8:	1f00                	.insn	2, 0x1f00
    46aa:	0405                	.insn	2, 0x0405
    46ac:	0000                	.insn	2, 0x
    46ae:	051a                	.insn	2, 0x051a
    46b0:	1105                	.insn	2, 0x1105
    46b2:	1111                	.insn	2, 0x1111
    46b4:	1111                	.insn	2, 0x1111
    46b6:	1311                	.insn	2, 0x1311
	...
    46e0:	1600                	.insn	2, 0x1600
    46e2:	111f 0505 1105      	.insn	6, 0x11050505111f
    46e8:	001e                	.insn	2, 0x001e
    46ea:	0000                	.insn	2, 0x
    46ec:	0000                	.insn	2, 0x
    46ee:	0000                	.insn	2, 0x
    46f0:	1205                	.insn	2, 0x1205
    46f2:	0000                	.insn	2, 0x
    46f4:	0000                	.insn	2, 0x
    46f6:	0000                	.insn	2, 0x
    46f8:	0518                	.insn	2, 0x0518
    46fa:	0004                	.insn	2, 0x0004
    46fc:	0000                	.insn	2, 0x
    46fe:	1205                	.insn	2, 0x1205
    4700:	0000                	.insn	2, 0x
    4702:	0000                	.insn	2, 0x
    4704:	0510                	.insn	2, 0x0510
    4706:	11131c13          	.insn	4, 0x11131c13
    470a:	1805                	.insn	2, 0x1805
    470c:	0004                	.insn	2, 0x0004
    470e:	0000                	.insn	2, 0x
    4710:	0000                	.insn	2, 0x
    4712:	0000                	.insn	2, 0x
    4714:	1105                	.insn	2, 0x1105
	...
    4722:	0515                	.insn	2, 0x0515
    4724:	0016                	.insn	2, 0x0016
    4726:	0000                	.insn	2, 0x
    4728:	1500                	.insn	2, 0x1500
    472a:	1818                	.insn	2, 0x1818
    472c:	1818                	.insn	2, 0x1818
    472e:	0022                	.insn	2, 0x0022
    4730:	0000                	.insn	2, 0x
    4732:	051a                	.insn	2, 0x051a
    4734:	0014                	.insn	2, 0x0014
    4736:	0000                	.insn	2, 0x
    4738:	0514                	.insn	2, 0x0514
    473a:	0000000f          	fence	unknown,unknown
    473e:	0520                	.insn	2, 0x0520
    4740:	0014                	.insn	2, 0x0014
    4742:	1104                	.insn	2, 0x1104
    4744:	181f 0012 1f00      	.insn	6, 0x1f000012181f
    474a:	0405                	.insn	2, 0x0405
    474c:	0000                	.insn	2, 0x
    474e:	051a                	.insn	2, 0x051a
    4750:	1512                	.insn	2, 0x1512
    4752:	1515                	.insn	2, 0x1515
    4754:	1515                	.insn	2, 0x1515
    4756:	1615                	.insn	2, 0x1615
	...
    4784:	1904                	.insn	2, 0x1904
    4786:	1215                	.insn	2, 0x1215
    4788:	1005                	.insn	2, 0x1005
    478a:	0000                	.insn	2, 0x
    478c:	0000                	.insn	2, 0x
    478e:	0000                	.insn	2, 0x
    4790:	1205                	.insn	2, 0x1205
    4792:	0000                	.insn	2, 0x
    4794:	0000                	.insn	2, 0x
    4796:	0400                	.insn	2, 0x0400
    4798:	1205                	.insn	2, 0x1205
    479a:	0f0f0f0f          	.insn	4, 0x0f0f0f0f
    479e:	00190513          	addi	a0,s2,1
    47a2:	0000                	.insn	2, 0x
    47a4:	0510                	.insn	2, 0x0510
    47a6:	1018                	.insn	2, 0x1018
    47a8:	0510                	.insn	2, 0x0510
    47aa:	0411                	.insn	2, 0x0411
	...
    47b4:	1105                	.insn	2, 0x1105
	...
    47c2:	0516                	.insn	2, 0x0516
    47c4:	0014                	.insn	2, 0x0014
    47c6:	0000                	.insn	2, 0x
    47c8:	1400                	.insn	2, 0x1400
    47ca:	1c1c                	.insn	2, 0x1c1c
    47cc:	051c                	.insn	2, 0x051c
    47ce:	001c                	.insn	2, 0x001c
    47d0:	0000                	.insn	2, 0x
    47d2:	0f15051b          	.insn	4, 0x0f15051b
    47d6:	05150f0f          	.insn	4, 0x05150f0f
    47da:	00000013          	nop
    47de:	0520                	.insn	2, 0x0520
    47e0:	0014                	.insn	2, 0x0014
    47e2:	1500                	.insn	2, 0x1500
    47e4:	0505                	.insn	2, 0x0505
    47e6:	1f00000f          	.insn	4, 0x1f00000f
    47ea:	0405                	.insn	2, 0x0405
    47ec:	0000                	.insn	2, 0x
    47ee:	051a                	.insn	2, 0x051a
    47f0:	0000001b          	.insn	4, 0x001b
	...
    4824:	0000                	.insn	2, 0x
    4826:	0400                	.insn	2, 0x0400
    4828:	1105                	.insn	2, 0x1105
    482a:	0000                	.insn	2, 0x
    482c:	0000                	.insn	2, 0x
    482e:	0000                	.insn	2, 0x
    4830:	1205                	.insn	2, 0x1205
    4832:	0000                	.insn	2, 0x
    4834:	0000                	.insn	2, 0x
    4836:	1400                	.insn	2, 0x1400
    4838:	0505                	.insn	2, 0x0505
    483a:	0505                	.insn	2, 0x0505
    483c:	0505                	.insn	2, 0x0505
    483e:	0505                	.insn	2, 0x0505
    4840:	001f 0000 0510      	.insn	6, 0x05100000001f
    4846:	001d                	.insn	2, 0x001d
    4848:	0f00                	.insn	2, 0x0f00
    484a:	1205                	.insn	2, 0x1205
    484c:	0004                	.insn	2, 0x0004
    484e:	0000                	.insn	2, 0x
    4850:	0000                	.insn	2, 0x
    4852:	0000                	.insn	2, 0x
    4854:	1105                	.insn	2, 0x1105
	...
    4862:	00120517          	auipc	a0,0x120
    4866:	0000                	.insn	2, 0x
    4868:	0000                	.insn	2, 0x
    486a:	0000                	.insn	2, 0x
    486c:	0500                	.insn	2, 0x0500
    486e:	001c                	.insn	2, 0x001c
    4870:	0400                	.insn	2, 0x0400
    4872:	0505                	.insn	2, 0x0505
    4874:	0505                	.insn	2, 0x0505
    4876:	0505                	.insn	2, 0x0505
    4878:	0505                	.insn	2, 0x0505
    487a:	1a05                	.insn	2, 0x1a05
    487c:	0000                	.insn	2, 0x
    487e:	0520                	.insn	2, 0x0520
    4880:	0014                	.insn	2, 0x0014
    4882:	0000                	.insn	2, 0x
    4884:	1311                	.insn	2, 0x1311
    4886:	0000                	.insn	2, 0x
    4888:	1f00                	.insn	2, 0x1f00
    488a:	0405                	.insn	2, 0x0405
    488c:	0000                	.insn	2, 0x
    488e:	051a                	.insn	2, 0x051a
    4890:	0000001b          	.insn	4, 0x001b
	...
    48bc:	0000                	.insn	2, 0x
    48be:	1700                	.insn	2, 0x1700
	...
    48c8:	1105                	.insn	2, 0x1105
    48ca:	0000                	.insn	2, 0x
    48cc:	0000                	.insn	2, 0x
    48ce:	0000                	.insn	2, 0x
    48d0:	1205                	.insn	2, 0x1205
    48d2:	0000                	.insn	2, 0x
    48d4:	0000                	.insn	2, 0x
    48d6:	1100                	.insn	2, 0x1100
    48d8:	0012                	.insn	2, 0x0012
    48da:	0000                	.insn	2, 0x
    48dc:	0000                	.insn	2, 0x
    48de:	1300                	.insn	2, 0x1300
    48e0:	2005                	.insn	2, 0x2005
    48e2:	0000                	.insn	2, 0x
    48e4:	0510                	.insn	2, 0x0510
    48e6:	001d                	.insn	2, 0x001d
    48e8:	0000                	.insn	2, 0x
    48ea:	0524                	.insn	2, 0x0524
    48ec:	0412                	.insn	2, 0x0412
    48ee:	0000                	.insn	2, 0x
    48f0:	0000                	.insn	2, 0x
    48f2:	0000                	.insn	2, 0x
    48f4:	1105                	.insn	2, 0x1105
	...
    4902:	1c00                	.insn	2, 0x1c00
    4904:	1505                	.insn	2, 0x1505
    4906:	0000                	.insn	2, 0x
    4908:	0000                	.insn	2, 0x
    490a:	0000                	.insn	2, 0x
    490c:	0500                	.insn	2, 0x0500
    490e:	001c                	.insn	2, 0x001c
    4910:	1500                	.insn	2, 0x1500
    4912:	0f05                	.insn	2, 0x0f05
    4914:	0000                	.insn	2, 0x
    4916:	0000                	.insn	2, 0x
    4918:	0f00                	.insn	2, 0x0f00
    491a:	1005                	.insn	2, 0x1005
    491c:	0000                	.insn	2, 0x
    491e:	0520                	.insn	2, 0x0520
    4920:	0014                	.insn	2, 0x0014
    4922:	0000                	.insn	2, 0x
    4924:	0000                	.insn	2, 0x
    4926:	0000                	.insn	2, 0x
    4928:	1f00                	.insn	2, 0x1f00
    492a:	0405                	.insn	2, 0x0405
    492c:	0000                	.insn	2, 0x
    492e:	051a                	.insn	2, 0x051a
    4930:	0000001b          	.insn	4, 0x001b
	...
    495c:	0000                	.insn	2, 0x
    495e:	1000                	.insn	2, 0x1000
    4960:	1612                	.insn	2, 0x1612
    4962:	0004                	.insn	2, 0x0004
    4964:	0000                	.insn	2, 0x
    4966:	15051817          	auipc	a6,0x15051
    496a:	0000                	.insn	2, 0x
    496c:	0000                	.insn	2, 0x
    496e:	0000                	.insn	2, 0x
    4970:	1205                	.insn	2, 0x1205
    4972:	0000                	.insn	2, 0x
    4974:	0000                	.insn	2, 0x
    4976:	00150523          	sb	ra,10(a0) # 12486c <_stack_end+0x1c75c>
    497a:	0000                	.insn	2, 0x
    497c:	0000                	.insn	2, 0x
    497e:	1600                	.insn	2, 0x1600
    4980:	1405                	.insn	2, 0x1405
    4982:	0000                	.insn	2, 0x
    4984:	0510                	.insn	2, 0x0510
    4986:	001d                	.insn	2, 0x001d
    4988:	0000                	.insn	2, 0x
    498a:	1600                	.insn	2, 0x1600
    498c:	1205                	.insn	2, 0x1205
    498e:	0004                	.insn	2, 0x0004
    4990:	0000                	.insn	2, 0x
    4992:	0000                	.insn	2, 0x
    4994:	1105                	.insn	2, 0x1105
	...
    49a2:	2000                	.insn	2, 0x2000
    49a4:	0511                	.insn	2, 0x0511
    49a6:	1710                	.insn	2, 0x1710
    49a8:	0000                	.insn	2, 0x
    49aa:	0000                	.insn	2, 0x
    49ac:	0519                	.insn	2, 0x0519
    49ae:	001c                	.insn	2, 0x001c
    49b0:	1100                	.insn	2, 0x1100
    49b2:	0011                	.insn	2, 0x0011
    49b4:	0000                	.insn	2, 0x
    49b6:	0000                	.insn	2, 0x
    49b8:	0000                	.insn	2, 0x
    49ba:	0511                	.insn	2, 0x0511
    49bc:	0000                	.insn	2, 0x
    49be:	0520                	.insn	2, 0x0520
    49c0:	0014                	.insn	2, 0x0014
    49c2:	0000                	.insn	2, 0x
    49c4:	0000                	.insn	2, 0x
    49c6:	0000                	.insn	2, 0x
    49c8:	1f00                	.insn	2, 0x1f00
    49ca:	0405                	.insn	2, 0x0405
    49cc:	0000                	.insn	2, 0x
    49ce:	051a                	.insn	2, 0x051a
    49d0:	0000001b          	.insn	4, 0x001b
	...
    49fc:	0000                	.insn	2, 0x
    49fe:	1600                	.insn	2, 0x1600
    4a00:	0511                	.insn	2, 0x0511
    4a02:	1105                	.insn	2, 0x1105
    4a04:	1112                	.insn	2, 0x1112
    4a06:	0505                	.insn	2, 0x0505
    4a08:	0015                	.insn	2, 0x0015
    4a0a:	0000                	.insn	2, 0x
    4a0c:	0000                	.insn	2, 0x
    4a0e:	0000                	.insn	2, 0x
    4a10:	1205                	.insn	2, 0x1205
