
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    6e80:	0b0e                	.insn	2, 0x0b0e
    6e82:	0101                	.insn	2, 0x0101
    6e84:	0c01                	.insn	2, 0x0c01
    6e86:	0004                	.insn	2, 0x0004
    6e88:	01010203          	lb	tp,16(sp)
    6e8c:	0302                	.insn	2, 0x0302
    6e8e:	0400                	.insn	2, 0x0400
    6e90:	010c                	.insn	2, 0x010c
    6e92:	0101                	.insn	2, 0x0101
    6e94:	0708                	.insn	2, 0x0708
    6e96:	0000                	.insn	2, 0x
    6e98:	0900                	.insn	2, 0x0900
    6e9a:	0108                	.insn	2, 0x0108
    6e9c:	0a01                	.insn	2, 0x0a01
    6e9e:	07070707          	.insn	4, 0x07070707
    6ea2:	0e070707          	.insn	4, 0x0e070707
	...
    6eae:	0400                	.insn	2, 0x0400
    6eb0:	0d0c                	.insn	2, 0x0d0c
    6eb2:	0101                	.insn	2, 0x0101
    6eb4:	0201                	.insn	2, 0x0201
    6eb6:	0309                	.insn	2, 0x0309
    6eb8:	01020e03          	lb	t3,16(tp) # 10 <_isr_routine+0x8>
    6ebc:	0201                	.insn	2, 0x0201
    6ebe:	0a060003          	lb	zero,160(a2)
    6ec2:	0101                	.insn	2, 0x0101
    6ec4:	0908                	.insn	2, 0x0908
    6ec6:	0e0e                	.insn	2, 0x0e0e
    6ec8:	0e0e                	.insn	2, 0x0e0e
    6eca:	0a0e                	.insn	2, 0x0a0e
    6ecc:	0101                	.insn	2, 0x0101
    6ece:	0908                	.insn	2, 0x0908
    6ed0:	0000                	.insn	2, 0x
    6ed2:	01010d07          	.insn	4, 0x01010d07
    6ed6:	000c                	.insn	2, 0x000c
    6ed8:	0600                	.insn	2, 0x0600
    6eda:	0606                	.insn	2, 0x0606
    6edc:	0006                	.insn	2, 0x0006
    6ede:	0a04                	.insn	2, 0x0a04
    6ee0:	0101                	.insn	2, 0x0101
    6ee2:	0908                	.insn	2, 0x0908
    6ee4:	0000                	.insn	2, 0x
    6ee6:	0b04                	.insn	2, 0x0b04
    6ee8:	0101                	.insn	2, 0x0101
    6eea:	0c0d                	.insn	2, 0x0c0d
    6eec:	07070707          	.insn	4, 0x07070707
    6ef0:	04090707          	.insn	4, 0x04090707
    6ef4:	0b04                	.insn	2, 0x0b04
    6ef6:	0101                	.insn	2, 0x0101
    6ef8:	0a02                	.insn	2, 0x0a02
    6efa:	0e09                	.insn	2, 0x0e09
    6efc:	0a09                	.insn	2, 0x0a09
    6efe:	0108                	.insn	2, 0x0108
    6f00:	0201                	.insn	2, 0x0201
    6f02:	0009                	.insn	2, 0x0009
    6f04:	0700                	.insn	2, 0x0700
    6f06:	0101                	.insn	2, 0x0101
    6f08:	070d                	.insn	2, 0x070d
    6f0a:	0000                	.insn	2, 0x
    6f0c:	0400                	.insn	2, 0x0400
    6f0e:	0101010b          	.insn	4, 0x0101010b
    6f12:	0201                	.insn	2, 0x0201
    6f14:	0006                	.insn	2, 0x0006
    6f16:	0b04                	.insn	2, 0x0b04
    6f18:	0101                	.insn	2, 0x0101
    6f1a:	070d                	.insn	2, 0x070d
    6f1c:	03030303          	lb	t1,48(t1)
    6f20:	01010c03          	lb	s8,16(sp)
    6f24:	2101                	.insn	2, 0x2101
    6f26:	0004                	.insn	2, 0x0004
    6f28:	01010203          	lb	tp,16(sp)
    6f2c:	0302                	.insn	2, 0x0302
    6f2e:	0000                	.insn	2, 0x
    6f30:	01010807          	.insn	4, 0x01010807
    6f34:	0c01                	.insn	2, 0x0c01
    6f36:	0004                	.insn	2, 0x0004
    6f38:	0900                	.insn	2, 0x0900
    6f3a:	0108                	.insn	2, 0x0108
    6f3c:	0201                	.insn	2, 0x0201
    6f3e:	0202                	.insn	2, 0x0202
    6f40:	0202                	.insn	2, 0x0202
    6f42:	0202                	.insn	2, 0x0202
    6f44:	0e02                	.insn	2, 0x0e02
	...
    6f4e:	0000                	.insn	2, 0x
    6f50:	01010807          	.insn	4, 0x01010807
    6f54:	0201                	.insn	2, 0x0201
    6f56:	090a                	.insn	2, 0x090a
    6f58:	01020e03          	lb	t3,16(tp) # 10 <_isr_routine+0x8>
    6f5c:	0201                	.insn	2, 0x0201
    6f5e:	02060003          	lb	zero,32(a2)
    6f62:	0101                	.insn	2, 0x0101
    6f64:	0e02                	.insn	2, 0x0e02
    6f66:	03030303          	lb	t1,48(t1)
    6f6a:	01010a03          	lb	s4,16(sp)
    6f6e:	070d                	.insn	2, 0x070d
    6f70:	0000                	.insn	2, 0x
    6f72:	01010d07          	.insn	4, 0x01010d07
    6f76:	000c                	.insn	2, 0x000c
    6f78:	0000                	.insn	2, 0x
    6f7a:	0000                	.insn	2, 0x
    6f7c:	0000                	.insn	2, 0x
    6f7e:	0a04                	.insn	2, 0x0a04
    6f80:	0101                	.insn	2, 0x0101
    6f82:	0908                	.insn	2, 0x0908
    6f84:	0000                	.insn	2, 0x
    6f86:	0b04                	.insn	2, 0x0b04
    6f88:	0101                	.insn	2, 0x0101
    6f8a:	020d                	.insn	2, 0x020d
    6f8c:	0202                	.insn	2, 0x0202
    6f8e:	0202                	.insn	2, 0x0202
    6f90:	0202                	.insn	2, 0x0202
    6f92:	0b04040b          	.insn	4, 0x0b04040b
    6f96:	0101                	.insn	2, 0x0101
    6f98:	0208                	.insn	2, 0x0208
    6f9a:	0202                	.insn	2, 0x0202
    6f9c:	0202                	.insn	2, 0x0202
    6f9e:	0101                	.insn	2, 0x0101
    6fa0:	0201                	.insn	2, 0x0201
    6fa2:	07000003          	lb	zero,112(zero) # 70 <_isr_routine+0x68>
    6fa6:	0101                	.insn	2, 0x0101
    6fa8:	070d                	.insn	2, 0x070d
    6faa:	0000                	.insn	2, 0x
    6fac:	0400                	.insn	2, 0x0400
    6fae:	0d0c                	.insn	2, 0x0d0c
    6fb0:	0101                	.insn	2, 0x0101
    6fb2:	0201                	.insn	2, 0x0201
    6fb4:	0006                	.insn	2, 0x0006
    6fb6:	0a06                	.insn	2, 0x0a06
    6fb8:	0101                	.insn	2, 0x0101
    6fba:	0908                	.insn	2, 0x0908
    6fbc:	0404                	.insn	2, 0x0404
    6fbe:	0404                	.insn	2, 0x0404
    6fc0:	0704                	.insn	2, 0x0704
    6fc2:	010d                	.insn	2, 0x010d
    6fc4:	0b01                	.insn	2, 0x0b01
    6fc6:	0004                	.insn	2, 0x0004
    6fc8:	01010203          	lb	tp,16(sp)
    6fcc:	0302                	.insn	2, 0x0302
    6fce:	0000                	.insn	2, 0x
    6fd0:	020e                	.insn	2, 0x020e
    6fd2:	0101                	.insn	2, 0x0101
    6fd4:	0a01                	.insn	2, 0x0a01
    6fd6:	0006                	.insn	2, 0x0006
    6fd8:	0900                	.insn	2, 0x0900
    6fda:	0108                	.insn	2, 0x0108
    6fdc:	0201                	.insn	2, 0x0201
    6fde:	0202                	.insn	2, 0x0202
    6fe0:	0202                	.insn	2, 0x0202
    6fe2:	0202                	.insn	2, 0x0202
    6fe4:	0e02                	.insn	2, 0x0e02
	...
    6fee:	0000                	.insn	2, 0x
    6ff0:	020e                	.insn	2, 0x020e
    6ff2:	0101                	.insn	2, 0x0101
    6ff4:	0101                	.insn	2, 0x0101
    6ff6:	0202                	.insn	2, 0x0202
    6ff8:	0a0a                	.insn	2, 0x0a0a
    6ffa:	0102                	.insn	2, 0x0102
    6ffc:	0201                	.insn	2, 0x0201
    6ffe:	020e0003          	lb	zero,32(t3)
    7002:	0101                	.insn	2, 0x0101
    7004:	0302                	.insn	2, 0x0302
    7006:	0404                	.insn	2, 0x0404
    7008:	0404                	.insn	2, 0x0404
    700a:	0b06                	.insn	2, 0x0b06
    700c:	0101                	.insn	2, 0x0101
    700e:	0701                	.insn	2, 0x0701
    7010:	0000                	.insn	2, 0x
    7012:	01010d07          	.insn	4, 0x01010d07
    7016:	000c                	.insn	2, 0x000c
    7018:	0000                	.insn	2, 0x
    701a:	0000                	.insn	2, 0x
    701c:	0000                	.insn	2, 0x
    701e:	0a04                	.insn	2, 0x0a04
    7020:	0101                	.insn	2, 0x0101
    7022:	0908                	.insn	2, 0x0908
    7024:	0000                	.insn	2, 0x
    7026:	0b04                	.insn	2, 0x0b04
    7028:	0101                	.insn	2, 0x0101
    702a:	0201                	.insn	2, 0x0201
    702c:	0202                	.insn	2, 0x0202
    702e:	0202                	.insn	2, 0x0202
    7030:	0202                	.insn	2, 0x0202
    7032:	0b04040b          	.insn	4, 0x0b04040b
    7036:	0101                	.insn	2, 0x0101
    7038:	0d01                	.insn	2, 0x0d01
    703a:	0202                	.insn	2, 0x0202
    703c:	0d02                	.insn	2, 0x0d02
    703e:	0101                	.insn	2, 0x0101
    7040:	0a01                	.insn	2, 0x0a01
    7042:	0006                	.insn	2, 0x0006
    7044:	0700                	.insn	2, 0x0700
    7046:	0101                	.insn	2, 0x0101
    7048:	070d                	.insn	2, 0x070d
    704a:	0000                	.insn	2, 0x
    704c:	0000                	.insn	2, 0x
    704e:	0809                	.insn	2, 0x0809
    7050:	0101                	.insn	2, 0x0101
    7052:	0201                	.insn	2, 0x0201
    7054:	0006                	.insn	2, 0x0006
    7056:	0206                	.insn	2, 0x0206
    7058:	0101                	.insn	2, 0x0101
    705a:	0e02                	.insn	2, 0x0e02
    705c:	0000                	.insn	2, 0x
    705e:	0000                	.insn	2, 0x
    7060:	0900                	.insn	2, 0x0900
    7062:	0108                	.insn	2, 0x0108
    7064:	0a01                	.insn	2, 0x0a01
    7066:	0006                	.insn	2, 0x0006
    7068:	01010203          	lb	tp,16(sp)
    706c:	0302                	.insn	2, 0x0302
    706e:	0000                	.insn	2, 0x
    7070:	0a06                	.insn	2, 0x0a06
    7072:	0101                	.insn	2, 0x0101
    7074:	0201                	.insn	2, 0x0201
    7076:	000e                	.insn	2, 0x000e
    7078:	0900                	.insn	2, 0x0900
    707a:	0108                	.insn	2, 0x0108
    707c:	0101                	.insn	2, 0x0101
    707e:	0101                	.insn	2, 0x0101
    7080:	0101                	.insn	2, 0x0101
    7082:	0101                	.insn	2, 0x0101
    7084:	0e08                	.insn	2, 0x0e08
	...
    708e:	0000                	.insn	2, 0x
    7090:	0a06                	.insn	2, 0x0a06
    7092:	0101                	.insn	2, 0x0101
    7094:	0101                	.insn	2, 0x0101
    7096:	0201                	.insn	2, 0x0201
    7098:	0202                	.insn	2, 0x0202
    709a:	0102                	.insn	2, 0x0102
    709c:	0201                	.insn	2, 0x0201
    709e:	08090003          	lb	zero,128(s2)
    70a2:	0101                	.insn	2, 0x0101
    70a4:	060a                	.insn	2, 0x060a
    70a6:	0000                	.insn	2, 0x
    70a8:	0000                	.insn	2, 0x
    70aa:	0c04                	.insn	2, 0x0c04
    70ac:	0101                	.insn	2, 0x0101
    70ae:	0c01                	.insn	2, 0x0c01
    70b0:	0004                	.insn	2, 0x0004
    70b2:	01010d07          	.insn	4, 0x01010d07
    70b6:	000c                	.insn	2, 0x000c
    70b8:	0000                	.insn	2, 0x
    70ba:	0000                	.insn	2, 0x
    70bc:	0000                	.insn	2, 0x
    70be:	0a04                	.insn	2, 0x0a04
    70c0:	0101                	.insn	2, 0x0101
    70c2:	0908                	.insn	2, 0x0908
    70c4:	0000                	.insn	2, 0x
    70c6:	0b04                	.insn	2, 0x0b04
    70c8:	0101                	.insn	2, 0x0101
    70ca:	0101                	.insn	2, 0x0101
    70cc:	0101                	.insn	2, 0x0101
    70ce:	0101                	.insn	2, 0x0101
    70d0:	0101                	.insn	2, 0x0101
    70d2:	0b04040b          	.insn	4, 0x0b04040b
    70d6:	0101                	.insn	2, 0x0101
    70d8:	0101                	.insn	2, 0x0101
    70da:	0101                	.insn	2, 0x0101
    70dc:	0101                	.insn	2, 0x0101
    70de:	0101                	.insn	2, 0x0101
    70e0:	0c08                	.insn	2, 0x0c08
    70e2:	0004                	.insn	2, 0x0004
    70e4:	0700                	.insn	2, 0x0700
    70e6:	0101                	.insn	2, 0x0101
    70e8:	070d                	.insn	2, 0x070d
    70ea:	0000                	.insn	2, 0x
    70ec:	0000                	.insn	2, 0x
    70ee:	020e                	.insn	2, 0x020e
    70f0:	0101                	.insn	2, 0x0101
    70f2:	0201                	.insn	2, 0x0201
    70f4:	0006                	.insn	2, 0x0006
    70f6:	01010203          	lb	tp,16(sp)
    70fa:	0302                	.insn	2, 0x0302
    70fc:	0000                	.insn	2, 0x
    70fe:	0000                	.insn	2, 0x
    7100:	0900                	.insn	2, 0x0900
    7102:	0108                	.insn	2, 0x0108
    7104:	0201                	.insn	2, 0x0201
    7106:	0006                	.insn	2, 0x0006
    7108:	01010203          	lb	tp,16(sp)
    710c:	0302                	.insn	2, 0x0302
    710e:	0000                	.insn	2, 0x
    7110:	0b06                	.insn	2, 0x0b06
    7112:	0101                	.insn	2, 0x0101
    7114:	0801                	.insn	2, 0x0801
    7116:	0009                	.insn	2, 0x0009
    7118:	0900                	.insn	2, 0x0900
    711a:	0108                	.insn	2, 0x0108
    711c:	0101                	.insn	2, 0x0101
    711e:	0101                	.insn	2, 0x0101
    7120:	0101                	.insn	2, 0x0101
    7122:	0101                	.insn	2, 0x0101
    7124:	0e08                	.insn	2, 0x0e08
	...
    712e:	0000                	.insn	2, 0x
    7130:	0c04                	.insn	2, 0x0c04
    7132:	0108                	.insn	2, 0x0108
    7134:	0101                	.insn	2, 0x0101
    7136:	0101                	.insn	2, 0x0101
    7138:	010d                	.insn	2, 0x010d
    713a:	0101                	.insn	2, 0x0101
    713c:	0201                	.insn	2, 0x0201
    713e:	0d070003          	lb	zero,208(a4)
    7142:	0101                	.insn	2, 0x0101
    7144:	0000040b          	.insn	4, 0x040b
    7148:	0000                	.insn	2, 0x
    714a:	0c00                	.insn	2, 0x0c00
    714c:	0101                	.insn	2, 0x0101
    714e:	0b01                	.insn	2, 0x0b01
    7150:	0004                	.insn	2, 0x0004
    7152:	01010d07          	.insn	4, 0x01010d07
    7156:	000c                	.insn	2, 0x000c
    7158:	0000                	.insn	2, 0x
    715a:	0000                	.insn	2, 0x
    715c:	0000                	.insn	2, 0x
    715e:	0a04                	.insn	2, 0x0a04
    7160:	0101                	.insn	2, 0x0101
    7162:	0908                	.insn	2, 0x0908
    7164:	0000                	.insn	2, 0x
    7166:	0b04                	.insn	2, 0x0b04
    7168:	0101                	.insn	2, 0x0101
    716a:	0101                	.insn	2, 0x0101
    716c:	0101                	.insn	2, 0x0101
    716e:	0101                	.insn	2, 0x0101
    7170:	0101                	.insn	2, 0x0101
    7172:	0b04040b          	.insn	4, 0x0b04040b
    7176:	0101                	.insn	2, 0x0101
    7178:	0101                	.insn	2, 0x0101
    717a:	0101                	.insn	2, 0x0101
    717c:	0101                	.insn	2, 0x0101
    717e:	0101                	.insn	2, 0x0101
    7180:	0902                	.insn	2, 0x0902
    7182:	0000                	.insn	2, 0x
    7184:	0700                	.insn	2, 0x0700
    7186:	0101                	.insn	2, 0x0101
    7188:	070d                	.insn	2, 0x070d
    718a:	0000                	.insn	2, 0x
    718c:	0000                	.insn	2, 0x
    718e:	0a06                	.insn	2, 0x0a06
    7190:	0101                	.insn	2, 0x0101
    7192:	0201                	.insn	2, 0x0201
    7194:	0006                	.insn	2, 0x0006
    7196:	080e                	.insn	2, 0x080e
    7198:	0101                	.insn	2, 0x0101
    719a:	060a                	.insn	2, 0x060a
    719c:	0000                	.insn	2, 0x
    719e:	0000                	.insn	2, 0x
    71a0:	0300                	.insn	2, 0x0300
    71a2:	0102                	.insn	2, 0x0102
    71a4:	0201                	.insn	2, 0x0201
    71a6:	02030003          	lb	zero,32(t1)
    71aa:	0101                	.insn	2, 0x0101
    71ac:	0302                	.insn	2, 0x0302
    71ae:	0000                	.insn	2, 0x
    71b0:	0704                	.insn	2, 0x0704
    71b2:	0108                	.insn	2, 0x0108
    71b4:	0d01                	.insn	2, 0x0d01
    71b6:	040c                	.insn	2, 0x040c
    71b8:	0900                	.insn	2, 0x0900
    71ba:	0108                	.insn	2, 0x0108
    71bc:	0101                	.insn	2, 0x0101
    71be:	0101                	.insn	2, 0x0101
    71c0:	0101                	.insn	2, 0x0101
    71c2:	0101                	.insn	2, 0x0101
    71c4:	0e08                	.insn	2, 0x0e08
	...
    71ce:	0000                	.insn	2, 0x
    71d0:	0e00                	.insn	2, 0x0e00
    71d2:	0102                	.insn	2, 0x0102
    71d4:	0101                	.insn	2, 0x0101
    71d6:	0101                	.insn	2, 0x0101
    71d8:	0101                	.insn	2, 0x0101
    71da:	0101                	.insn	2, 0x0101
    71dc:	0201                	.insn	2, 0x0201
    71de:	01070003          	lb	zero,16(a4)
    71e2:	0101                	.insn	2, 0x0101
    71e4:	040c                	.insn	2, 0x040c
    71e6:	0000                	.insn	2, 0x
    71e8:	0000                	.insn	2, 0x
    71ea:	0700                	.insn	2, 0x0700
    71ec:	010d                	.insn	2, 0x010d
    71ee:	0a01                	.insn	2, 0x0a01
    71f0:	0006                	.insn	2, 0x0006
    71f2:	01010d07          	.insn	4, 0x01010d07
    71f6:	000c                	.insn	2, 0x000c
    71f8:	0000                	.insn	2, 0x
    71fa:	0000                	.insn	2, 0x
    71fc:	0000                	.insn	2, 0x
    71fe:	0a04                	.insn	2, 0x0a04
    7200:	0101                	.insn	2, 0x0101
    7202:	0908                	.insn	2, 0x0908
    7204:	0000                	.insn	2, 0x
    7206:	0b04                	.insn	2, 0x0b04
    7208:	0101                	.insn	2, 0x0101
    720a:	0101                	.insn	2, 0x0101
    720c:	0101                	.insn	2, 0x0101
    720e:	0101                	.insn	2, 0x0101
    7210:	0101                	.insn	2, 0x0101
    7212:	0b04040b          	.insn	4, 0x0b04040b
    7216:	010d                	.insn	2, 0x010d
    7218:	0101                	.insn	2, 0x0101
    721a:	0101                	.insn	2, 0x0101
    721c:	0101                	.insn	2, 0x0101
    721e:	0801                	.insn	2, 0x0801
    7220:	030a                	.insn	2, 0x030a
    7222:	0000                	.insn	2, 0x
    7224:	0700                	.insn	2, 0x0700
    7226:	0101                	.insn	2, 0x0101
    7228:	070d                	.insn	2, 0x070d
    722a:	0000                	.insn	2, 0x
    722c:	0000                	.insn	2, 0x
    722e:	0b06                	.insn	2, 0x0b06
    7230:	0101                	.insn	2, 0x0101
    7232:	0201                	.insn	2, 0x0201
    7234:	0006                	.insn	2, 0x0006
    7236:	0809                	.insn	2, 0x0809
    7238:	0101                	.insn	2, 0x0101
    723a:	060a                	.insn	2, 0x060a
    723c:	0000                	.insn	2, 0x
    723e:	0000                	.insn	2, 0x
    7240:	0600                	.insn	2, 0x0600
    7242:	0102                	.insn	2, 0x0102
    7244:	0801                	.insn	2, 0x0801
    7246:	0009                	.insn	2, 0x0009
    7248:	01010203          	lb	tp,16(sp)
    724c:	0302                	.insn	2, 0x0302
    724e:	0000                	.insn	2, 0x
    7250:	0900                	.insn	2, 0x0900
    7252:	0102                	.insn	2, 0x0102
    7254:	0101                	.insn	2, 0x0101
    7256:	060a                	.insn	2, 0x060a
    7258:	0900                	.insn	2, 0x0900
    725a:	0108                	.insn	2, 0x0108
    725c:	0101                	.insn	2, 0x0101
    725e:	0101                	.insn	2, 0x0101
    7260:	0101                	.insn	2, 0x0101
    7262:	0101                	.insn	2, 0x0101
    7264:	0e08                	.insn	2, 0x0e08
	...
    726e:	0000                	.insn	2, 0x
    7270:	0300                	.insn	2, 0x0300
    7272:	0101080b          	.insn	4, 0x0101080b
    7276:	0101                	.insn	2, 0x0101
    7278:	0101                	.insn	2, 0x0101
    727a:	0101                	.insn	2, 0x0101
    727c:	0201                	.insn	2, 0x0201
    727e:	010c0403          	lb	s0,16(s8)
    7282:	0101                	.insn	2, 0x0101
    7284:	000c                	.insn	2, 0x000c
    7286:	0000                	.insn	2, 0x
    7288:	0000                	.insn	2, 0x
    728a:	0900                	.insn	2, 0x0900
    728c:	0108                	.insn	2, 0x0108
    728e:	0201                	.insn	2, 0x0201
    7290:	0006                	.insn	2, 0x0006
    7292:	01010d07          	.insn	4, 0x01010d07
    7296:	000c                	.insn	2, 0x000c
    7298:	0000                	.insn	2, 0x
    729a:	0000                	.insn	2, 0x
    729c:	0000                	.insn	2, 0x
    729e:	0a04                	.insn	2, 0x0a04
    72a0:	0101                	.insn	2, 0x0101
    72a2:	0908                	.insn	2, 0x0908
    72a4:	0000                	.insn	2, 0x
    72a6:	0b04                	.insn	2, 0x0b04
    72a8:	0101                	.insn	2, 0x0101
    72aa:	0101                	.insn	2, 0x0101
    72ac:	0101                	.insn	2, 0x0101
    72ae:	0101                	.insn	2, 0x0101
    72b0:	0101                	.insn	2, 0x0101
    72b2:	2104040b          	.insn	4, 0x2104040b
    72b6:	0d02                	.insn	2, 0x0d02
    72b8:	0101                	.insn	2, 0x0101
    72ba:	0101                	.insn	2, 0x0101
    72bc:	0101                	.insn	2, 0x0101
    72be:	0201                	.insn	2, 0x0201
    72c0:	00000607          	.insn	4, 0x0607
    72c4:	0700                	.insn	2, 0x0700
    72c6:	0101                	.insn	2, 0x0101
    72c8:	070d                	.insn	2, 0x070d
    72ca:	0000                	.insn	2, 0x
    72cc:	0000                	.insn	2, 0x
    72ce:	0c04                	.insn	2, 0x0c04
    72d0:	0101                	.insn	2, 0x0101
    72d2:	0201                	.insn	2, 0x0201
    72d4:	0006                	.insn	2, 0x0006
    72d6:	01010d07          	.insn	4, 0x01010d07
    72da:	0000040b          	.insn	4, 0x040b
    72de:	0000                	.insn	2, 0x
    72e0:	0600                	.insn	2, 0x0600
    72e2:	010a                	.insn	2, 0x010a
    72e4:	0d01                	.insn	2, 0x0d01
    72e6:	02030007          	.insn	4, 0x02030007
    72ea:	0101                	.insn	2, 0x0101
    72ec:	0302                	.insn	2, 0x0302
    72ee:	0000                	.insn	2, 0x
    72f0:	0300                	.insn	2, 0x0300
    72f2:	0102                	.insn	2, 0x0102
    72f4:	0101                	.insn	2, 0x0101
    72f6:	0302                	.insn	2, 0x0302
    72f8:	0900                	.insn	2, 0x0900
    72fa:	0108                	.insn	2, 0x0108
    72fc:	0101                	.insn	2, 0x0101
    72fe:	0101                	.insn	2, 0x0101
    7300:	0101                	.insn	2, 0x0101
    7302:	0101                	.insn	2, 0x0101
    7304:	0e08                	.insn	2, 0x0e08
	...
    730e:	0000                	.insn	2, 0x
    7310:	0400                	.insn	2, 0x0400
    7312:	01010207          	.insn	4, 0x01010207
    7316:	0101                	.insn	2, 0x0101
    7318:	0101                	.insn	2, 0x0101
    731a:	0101                	.insn	2, 0x0101
    731c:	0202                	.insn	2, 0x0202
    731e:	010b0403          	lb	s0,16(s6)
    7322:	0d01                	.insn	2, 0x0d01
    7324:	00000007          	.insn	4, 0x0007
    7328:	0000                	.insn	2, 0x
    732a:	0e00                	.insn	2, 0x0e00
    732c:	0108                	.insn	2, 0x0108
    732e:	0201                	.insn	2, 0x0201
    7330:	0d070003          	lb	zero,208(a4)
    7334:	0101                	.insn	2, 0x0101
    7336:	000c                	.insn	2, 0x000c
    7338:	0000                	.insn	2, 0x
    733a:	0000                	.insn	2, 0x
    733c:	0000                	.insn	2, 0x
    733e:	0a04                	.insn	2, 0x0a04
    7340:	0101                	.insn	2, 0x0101
    7342:	0908                	.insn	2, 0x0908
    7344:	0000                	.insn	2, 0x
    7346:	0b04                	.insn	2, 0x0b04
    7348:	0101                	.insn	2, 0x0101
    734a:	0101                	.insn	2, 0x0101
    734c:	0101                	.insn	2, 0x0101
    734e:	0101                	.insn	2, 0x0101
    7350:	0101                	.insn	2, 0x0101
    7352:	0e04040b          	.insn	4, 0x0e04040b
    7356:	020a                	.insn	2, 0x020a
    7358:	0102                	.insn	2, 0x0102
    735a:	0101                	.insn	2, 0x0101
    735c:	0d01                	.insn	2, 0x0d01
    735e:	0a02                	.insn	2, 0x0a02
    7360:	000e                	.insn	2, 0x000e
    7362:	0000                	.insn	2, 0x
    7364:	0700                	.insn	2, 0x0700
    7366:	0202                	.insn	2, 0x0202
    7368:	0702                	.insn	2, 0x0702
    736a:	0000                	.insn	2, 0x
    736c:	0000                	.insn	2, 0x
    736e:	0700                	.insn	2, 0x0700
    7370:	0202                	.insn	2, 0x0202
    7372:	0202                	.insn	2, 0x0202
    7374:	0406                	.insn	2, 0x0406
    7376:	020c                	.insn	2, 0x020c
    7378:	0202                	.insn	2, 0x0202
    737a:	040c                	.insn	2, 0x040c
    737c:	0000                	.insn	2, 0x
    737e:	0000                	.insn	2, 0x
    7380:	0400                	.insn	2, 0x0400
    7382:	020a                	.insn	2, 0x020a
    7384:	0202                	.insn	2, 0x0202
    7386:	02030007          	.insn	4, 0x02030007
    738a:	0202                	.insn	2, 0x0202
    738c:	0302                	.insn	2, 0x0302
    738e:	0000                	.insn	2, 0x
    7390:	0600                	.insn	2, 0x0600
    7392:	0202020b          	.insn	4, 0x0202020b
    7396:	0902                	.insn	2, 0x0902
    7398:	0900                	.insn	2, 0x0900
    739a:	0202                	.insn	2, 0x0202
    739c:	0202                	.insn	2, 0x0202
    739e:	0202                	.insn	2, 0x0202
    73a0:	0202                	.insn	2, 0x0202
    73a2:	0202                	.insn	2, 0x0202
    73a4:	0e02                	.insn	2, 0x0e02
	...
    73b2:	0d020b03          	lb	s6,208(tp) # d0 <restore+0x8>
    73b6:	0101                	.insn	2, 0x0101
    73b8:	0101                	.insn	2, 0x0101
    73ba:	0208                	.insn	2, 0x0208
    73bc:	0902                	.insn	2, 0x0902
    73be:	020a0603          	lb	a2,32(s4)
    73c2:	0202                	.insn	2, 0x0202
    73c4:	0009                	.insn	2, 0x0009
    73c6:	0000                	.insn	2, 0x
    73c8:	0000                	.insn	2, 0x
    73ca:	0300                	.insn	2, 0x0300
    73cc:	0202                	.insn	2, 0x0202
    73ce:	0202                	.insn	2, 0x0202
    73d0:	000e                	.insn	2, 0x000e
    73d2:	02020207          	.insn	4, 0x02020207
    73d6:	000c                	.insn	2, 0x000c
    73d8:	0000                	.insn	2, 0x
    73da:	0000                	.insn	2, 0x
    73dc:	0000                	.insn	2, 0x
    73de:	0a04                	.insn	2, 0x0a04
    73e0:	0202                	.insn	2, 0x0202
    73e2:	0902                	.insn	2, 0x0902
    73e4:	0000                	.insn	2, 0x
    73e6:	0b04                	.insn	2, 0x0b04
    73e8:	0202                	.insn	2, 0x0202
    73ea:	0202                	.insn	2, 0x0202
    73ec:	0202                	.insn	2, 0x0202
    73ee:	0202                	.insn	2, 0x0202
    73f0:	0202                	.insn	2, 0x0202
    73f2:	0300040b          	.insn	4, 0x0300040b
    73f6:	0a0e                	.insn	2, 0x0a0e
    73f8:	0202                	.insn	2, 0x0202
    73fa:	0202                	.insn	2, 0x0202
    73fc:	0202                	.insn	2, 0x0202
    73fe:	0e02                	.insn	2, 0x0e02
    7400:	0006                	.insn	2, 0x0006
    7402:	0000                	.insn	2, 0x
    7404:	0700                	.insn	2, 0x0700
    7406:	0202                	.insn	2, 0x0202
    7408:	0702                	.insn	2, 0x0702
    740a:	0000                	.insn	2, 0x
    740c:	0000                	.insn	2, 0x
    740e:	0e00                	.insn	2, 0x0e00
    7410:	0202                	.insn	2, 0x0202
    7412:	0202                	.insn	2, 0x0202
    7414:	0406                	.insn	2, 0x0406
    7416:	0221                	.insn	2, 0x0221
    7418:	0202                	.insn	2, 0x0202
    741a:	000c                	.insn	2, 0x000c
    741c:	0000                	.insn	2, 0x
    741e:	0000                	.insn	2, 0x
    7420:	0400                	.insn	2, 0x0400
    7422:	0202020b          	.insn	4, 0x0202020b
    7426:	040c                	.insn	2, 0x040c
    7428:	02020203          	lb	tp,32(tp) # 20 <_isr_routine+0x18>
    742c:	0302                	.insn	2, 0x0302
    742e:	0000                	.insn	2, 0x
    7430:	0400                	.insn	2, 0x0400
    7432:	020c                	.insn	2, 0x020c
    7434:	0202                	.insn	2, 0x0202
